id,Predictions
76049,10.0
76050,10.0
76051,8.0
76052,8.0
76053,10.0
76054,4.0
76055,10.0
76056,9.0
76057,11.0
76058,8.0
76059,11.0
76060,4.0
76061,12.0
76062,10.0
76063,7.0
76064,6.0
76065,8.0
76066,9.0
76067,9.0
76068,10.0
76069,11.0
76070,9.0
76071,10.0
76072,9.0
76073,9.0
76074,10.0
76075,14.0
76076,7.0
76077,7.0
76078,8.0
76079,8.0
76080,10.0
76081,9.0
76082,9.0
76083,12.0
76084,8.0
76085,11.0
76086,9.0
76087,5.0
76088,10.0
76089,9.0
76090,13.0
76091,10.0
76092,9.0
76093,10.0
76094,10.0
76095,11.0
76096,10.0
76097,9.0
76098,5.0
76099,8.0
76100,7.0
76101,8.0
76102,10.0
76103,12.0
76104,8.0
76105,10.0
76106,9.0
76107,8.0
76108,10.0
76109,7.0
76110,13.0
76111,13.0
76112,13.0
76113,11.0
76114,16.0
76115,5.0
76116,16.0
76117,8.0
76118,6.0
76119,11.0
76120,8.0
76121,6.0
76122,5.0
76123,15.0
76124,12.0
76125,7.0
76126,19.0
76127,12.0
76128,8.0
76129,11.0
76130,11.0
76131,12.0
76132,13.0
76133,10.0
76134,5.0
76135,10.0
76136,6.0
76137,17.0
76138,10.0
76139,8.0
76140,5.0
76141,9.0
76142,9.0
76143,10.0
76144,8.0
76145,8.0
76146,10.0
76147,9.0
76148,9.0
76149,8.0
76150,8.0
76151,8.0
76152,11.0
76153,6.0
76154,11.0
76155,10.0
76156,9.0
76157,9.0
76158,6.0
76159,11.0
76160,15.0
76161,11.0
76162,21.0
76163,9.0
76164,9.0
76165,10.0
76166,11.0
76167,8.0
76168,7.0
76169,11.0
76170,7.0
76171,7.0
76172,13.0
76173,10.0
76174,21.0
76175,8.0
76176,18.0
76177,9.0
76178,12.0
76179,9.0
76180,9.0
76181,11.0
76182,12.0
76183,6.0
76184,10.0
76185,20.0
76186,10.0
76187,7.0
76188,10.0
76189,9.0
76190,5.0
76191,5.0
76192,3.0
76193,13.0
76194,16.0
76195,8.0
76196,8.0
76197,8.0
76198,19.0
76199,12.0
76200,8.0
76201,11.0
76202,9.0
76203,21.0
76204,13.0
76205,10.0
76206,10.0
76207,5.0
76208,8.0
76209,10.0
76210,9.0
76211,10.0
76212,11.0
76213,13.0
76214,7.0
76215,10.0
76216,11.0
76217,6.0
76218,7.0
76219,12.0
76220,10.0
76221,9.0
76222,8.0
76223,9.0
76224,10.0
76225,16.0
76226,14.0
76227,8.0
76228,7.0
76229,8.0
76230,13.0
76231,9.0
76232,10.0
76233,6.0
76234,14.0
76235,10.0
76236,13.0
76237,11.0
76238,10.0
76239,14.0
76240,12.0
76241,9.0
76242,8.0
76243,8.0
76244,10.0
76245,8.0
76246,7.0
76247,8.0
76248,5.0
76249,14.0
76250,9.0
76251,12.0
76252,9.0
76253,9.0
76254,6.0
76255,10.0
76256,10.0
76257,9.0
76258,10.0
76259,6.0
76260,10.0
76261,10.0
76262,8.0
76263,10.0
76264,10.0
76265,13.0
76266,12.0
76267,9.0
76268,5.0
76269,17.0
76270,8.0
76271,9.0
76272,13.0
76273,7.0
76274,6.0
76275,6.0
76276,10.0
76277,18.0
76278,16.0
76279,15.0
76280,10.0
76281,9.0
76282,9.0
76283,7.0
76284,11.0
76285,5.0
76286,10.0
76287,12.0
76288,9.0
76289,11.0
76290,8.0
76291,9.0
76292,10.0
76293,12.0
76294,8.0
76295,9.0
76296,12.0
76297,11.0
76298,11.0
76299,11.0
76300,8.0
76301,10.0
76302,10.0
76303,11.0
76304,10.0
76305,8.0
76306,9.0
76307,20.0
76308,15.0
76309,8.0
76310,16.0
76311,8.0
76312,14.0
76313,7.0
76314,10.0
76315,7.0
76316,10.0
76317,17.0
76318,9.0
76319,13.0
76320,10.0
76321,5.0
76322,10.0
76323,10.0
76324,9.0
76325,8.0
76326,6.0
76327,16.0
76328,11.0
76329,14.0
76330,9.0
76331,13.0
76332,7.0
76333,7.0
76334,8.0
76335,9.0
76336,10.0
76337,9.0
76338,9.0
76339,8.0
76340,8.0
76341,8.0
76342,14.0
76343,8.0
76344,26.0
76345,10.0
76346,7.0
76347,7.0
76348,10.0
76349,10.0
76350,6.0
76351,11.0
76352,7.0
76353,7.0
76354,9.0
76355,7.0
76356,8.0
76357,10.0
76358,11.0
76359,7.0
76360,11.0
76361,6.0
76362,17.0
76363,8.0
76364,8.0
76365,10.0
76366,9.0
76367,10.0
76368,12.0
76369,8.0
76370,7.0
76371,9.0
76372,10.0
76373,12.0
76374,10.0
76375,10.0
76376,12.0
76377,13.0
76378,8.0
76379,9.0
76380,10.0
76381,5.0
76382,10.0
76383,8.0
76384,10.0
76385,10.0
76386,9.0
76387,15.0
76388,6.0
76389,9.0
76390,5.0
76391,7.0
76392,9.0
76393,8.0
76394,15.0
76395,11.0
76396,10.0
76397,8.0
76398,14.0
76399,9.0
76400,11.0
76401,10.0
76402,10.0
76403,10.0
76404,25.0
76405,7.0
76406,13.0
76407,13.0
76408,8.0
76409,10.0
76410,7.0
76411,7.0
76412,9.0
76413,10.0
76414,9.0
76415,9.0
76416,14.0
76417,9.0
76418,10.0
76419,11.0
76420,9.0
76421,11.0
76422,9.0
76423,8.0
76424,7.0
76425,15.0
76426,11.0
76427,9.0
76428,8.0
76429,9.0
76430,9.0
76431,10.0
76432,7.0
76433,9.0
76434,13.0
76435,9.0
76436,7.0
76437,9.0
76438,9.0
76439,8.0
76440,9.0
76441,8.0
76442,9.0
76443,16.0
76444,14.0
76445,9.0
76446,6.0
76447,12.0
76448,11.0
76449,10.0
76450,15.0
76451,10.0
76452,8.0
76453,11.0
76454,10.0
76455,9.0
76456,11.0
76457,7.0
76458,6.0
76459,11.0
76460,16.0
76461,15.0
76462,4.0
76463,11.0
76464,12.0
76465,10.0
76466,6.0
76467,10.0
76468,7.0
76469,10.0
76470,11.0
76471,10.0
76472,16.0
76473,6.0
76474,10.0
76475,11.0
76476,9.0
76477,11.0
76478,8.0
76479,10.0
76480,17.0
76481,11.0
76482,8.0
76483,10.0
76484,10.0
76485,10.0
76486,8.0
76487,5.0
76488,9.0
76489,10.0
76490,10.0
76491,8.0
76492,11.0
76493,9.0
76494,9.0
76495,7.0
76496,7.0
76497,8.0
76498,12.0
76499,11.0
76500,7.0
76501,8.0
76502,6.0
76503,8.0
76504,11.0
76505,8.0
76506,11.0
76507,10.0
76508,9.0
76509,10.0
76510,9.0
76511,17.0
76512,9.0
76513,6.0
76514,10.0
76515,9.0
76516,10.0
76517,8.0
76518,9.0
76519,12.0
76520,10.0
76521,16.0
76522,9.0
76523,10.0
76524,9.0
76525,7.0
76526,9.0
76527,10.0
76528,12.0
76529,7.0
76530,10.0
76531,16.0
76532,13.0
76533,8.0
76534,11.0
76535,8.0
76536,11.0
76537,7.0
76538,15.0
76539,14.0
76540,8.0
76541,14.0
76542,15.0
76543,11.0
76544,6.0
76545,8.0
76546,10.0
76547,12.0
76548,6.0
76549,18.0
76550,9.0
76551,10.0
76552,8.0
76553,11.0
76554,9.0
76555,15.0
76556,11.0
76557,25.0
76558,8.0
76559,15.0
76560,14.0
76561,11.0
76562,7.0
76563,9.0
76564,11.0
76565,10.0
76566,6.0
76567,10.0
76568,10.0
76569,10.0
76570,11.0
76571,7.0
76572,5.0
76573,10.0
76574,6.0
76575,10.0
76576,13.0
76577,9.0
76578,9.0
76579,7.0
76580,6.0
76581,6.0
76582,15.0
76583,8.0
76584,9.0
76585,20.0
76586,9.0
76587,8.0
76588,8.0
76589,11.0
76590,5.0
76591,12.0
76592,6.0
76593,9.0
76594,8.0
76595,17.0
76596,9.0
76597,12.0
76598,10.0
76599,8.0
76600,10.0
76601,10.0
76602,16.0
76603,8.0
76604,13.0
76605,9.0
76606,10.0
76607,11.0
76608,11.0
76609,15.0
76610,14.0
76611,6.0
76612,10.0
76613,9.0
76614,9.0
76615,8.0
76616,8.0
76617,7.0
76618,9.0
76619,13.0
76620,8.0
76621,11.0
76622,3.0
76623,8.0
76624,8.0
76625,9.0
76626,11.0
76627,10.0
76628,6.0
76629,8.0
76630,10.0
76631,11.0
76632,6.0
76633,15.0
76634,14.0
76635,12.0
76636,7.0
76637,8.0
76638,10.0
76639,15.0
76640,9.0
76641,11.0
76642,13.0
76643,13.0
76644,8.0
76645,9.0
76646,9.0
76647,16.0
76648,7.0
76649,8.0
76650,7.0
76651,10.0
76652,11.0
76653,7.0
76654,11.0
76655,6.0
76656,12.0
76657,8.0
76658,8.0
76659,8.0
76660,9.0
76661,13.0
76662,8.0
76663,7.0
76664,12.0
76665,9.0
76666,6.0
76667,9.0
76668,10.0
76669,8.0
76670,13.0
76671,6.0
76672,14.0
76673,10.0
76674,8.0
76675,9.0
76676,10.0
76677,10.0
76678,10.0
76679,7.0
76680,11.0
76681,9.0
76682,10.0
76683,18.0
76684,11.0
76685,7.0
76686,9.0
76687,9.0
76688,9.0
76689,10.0
76690,10.0
76691,18.0
76692,9.0
76693,11.0
76694,7.0
76695,11.0
76696,18.0
76697,14.0
76698,12.0
76699,5.0
76700,7.0
76701,8.0
76702,10.0
76703,10.0
76704,5.0
76705,9.0
76706,10.0
76707,17.0
76708,8.0
76709,7.0
76710,11.0
76711,8.0
76712,11.0
76713,14.0
76714,7.0
76715,8.0
76716,10.0
76717,9.0
76718,9.0
76719,7.0
76720,18.0
76721,9.0
76722,15.0
76723,7.0
76724,8.0
76725,8.0
76726,13.0
76727,12.0
76728,8.0
76729,10.0
76730,6.0
76731,13.0
76732,10.0
76733,9.0
76734,9.0
76735,11.0
76736,8.0
76737,17.0
76738,11.0
76739,12.0
76740,14.0
76741,8.0
76742,14.0
76743,15.0
76744,11.0
76745,9.0
76746,6.0
76747,12.0
76748,14.0
76749,8.0
76750,11.0
76751,9.0
76752,4.0
76753,10.0
76754,8.0
76755,7.0
76756,8.0
76757,11.0
76758,9.0
76759,11.0
76760,11.0
76761,9.0
76762,14.0
76763,11.0
76764,13.0
76765,11.0
76766,8.0
76767,9.0
76768,10.0
76769,11.0
76770,10.0
76771,11.0
76772,6.0
76773,11.0
76774,10.0
76775,10.0
76776,16.0
76777,8.0
76778,11.0
76779,10.0
76780,7.0
76781,8.0
76782,21.0
76783,9.0
76784,8.0
76785,5.0
76786,11.0
76787,9.0
76788,7.0
76789,10.0
76790,7.0
76791,8.0
76792,13.0
76793,10.0
76794,7.0
76795,6.0
76796,12.0
76797,26.0
76798,5.0
76799,9.0
76800,10.0
76801,8.0
76802,14.0
76803,8.0
76804,10.0
76805,6.0
76806,11.0
76807,12.0
76808,11.0
76809,9.0
76810,12.0
76811,8.0
76812,13.0
76813,8.0
76814,8.0
76815,10.0
76816,19.0
76817,13.0
76818,12.0
76819,13.0
76820,14.0
76821,9.0
76822,7.0
76823,9.0
76824,6.0
76825,10.0
76826,6.0
76827,8.0
76828,9.0
76829,8.0
76830,24.0
76831,9.0
76832,18.0
76833,9.0
76834,11.0
76835,9.0
76836,6.0
76837,10.0
76838,7.0
76839,6.0
76840,11.0
76841,9.0
76842,8.0
76843,7.0
76844,10.0
76845,6.0
76846,15.0
76847,8.0
76848,9.0
76849,11.0
76850,10.0
76851,10.0
76852,11.0
76853,6.0
76854,11.0
76855,7.0
76856,8.0
76857,10.0
76858,13.0
76859,8.0
76860,11.0
76861,10.0
76862,11.0
76863,9.0
76864,4.0
76865,8.0
76866,14.0
76867,11.0
76868,9.0
76869,12.0
76870,12.0
76871,7.0
76872,11.0
76873,12.0
76874,9.0
76875,8.0
76876,11.0
76877,22.0
76878,11.0
76879,16.0
76880,8.0
76881,7.0
76882,4.0
76883,10.0
76884,4.0
76885,9.0
76886,6.0
76887,11.0
76888,19.0
76889,9.0
76890,9.0
76891,16.0
76892,18.0
76893,12.0
76894,8.0
76895,9.0
76896,8.0
76897,9.0
76898,14.0
76899,12.0
76900,20.0
76901,6.0
76902,7.0
76903,8.0
76904,5.0
76905,13.0
76906,7.0
76907,7.0
76908,13.0
76909,11.0
76910,7.0
76911,7.0
76912,9.0
76913,7.0
76914,5.0
76915,9.0
76916,5.0
76917,11.0
76918,6.0
76919,8.0
76920,17.0
76921,10.0
76922,6.0
76923,15.0
76924,8.0
76925,20.0
76926,9.0
76927,7.0
76928,10.0
76929,15.0
76930,16.0
76931,8.0
76932,16.0
76933,18.0
76934,11.0
76935,7.0
76936,14.0
76937,8.0
76938,9.0
76939,13.0
76940,11.0
76941,19.0
76942,10.0
76943,9.0
76944,8.0
76945,15.0
76946,12.0
76947,18.0
76948,6.0
76949,10.0
76950,8.0
76951,11.0
76952,11.0
76953,10.0
76954,16.0
76955,7.0
76956,12.0
76957,12.0
76958,8.0
76959,10.0
76960,9.0
76961,10.0
76962,12.0
76963,11.0
76964,9.0
76965,19.0
76966,6.0
76967,9.0
76968,7.0
76969,13.0
76970,7.0
76971,14.0
76972,12.0
76973,3.0
76974,10.0
76975,5.0
76976,9.0
76977,7.0
76978,23.0
76979,10.0
76980,4.0
76981,9.0
76982,12.0
76983,8.0
76984,9.0
76985,9.0
76986,9.0
76987,8.0
76988,23.0
76989,12.0
76990,10.0
76991,10.0
76992,13.0
76993,6.0
76994,8.0
76995,11.0
76996,8.0
76997,12.0
76998,9.0
76999,8.0
77000,12.0
77001,4.0
77002,8.0
77003,10.0
77004,6.0
77005,8.0
77006,15.0
77007,15.0
77008,13.0
77009,7.0
77010,8.0
77011,7.0
77012,9.0
77013,10.0
77014,6.0
77015,6.0
77016,9.0
77017,17.0
77018,8.0
77019,11.0
77020,7.0
77021,10.0
77022,9.0
77023,14.0
77024,18.0
77025,8.0
77026,9.0
77027,12.0
77028,9.0
77029,5.0
77030,9.0
77031,10.0
77032,10.0
77033,12.0
77034,6.0
77035,6.0
77036,11.0
77037,14.0
77038,13.0
77039,5.0
77040,8.0
77041,12.0
77042,10.0
77043,8.0
77044,9.0
77045,11.0
77046,11.0
77047,6.0
77048,7.0
77049,12.0
77050,11.0
77051,9.0
77052,15.0
77053,15.0
77054,8.0
77055,13.0
77056,7.0
77057,5.0
77058,13.0
77059,10.0
77060,14.0
77061,8.0
77062,13.0
77063,11.0
77064,7.0
77065,9.0
77066,8.0
77067,10.0
77068,9.0
77069,14.0
77070,10.0
77071,9.0
77072,9.0
77073,16.0
77074,8.0
77075,6.0
77076,7.0
77077,7.0
77078,12.0
77079,6.0
77080,9.0
77081,8.0
77082,9.0
77083,10.0
77084,15.0
77085,8.0
77086,15.0
77087,11.0
77088,9.0
77089,14.0
77090,9.0
77091,6.0
77092,10.0
77093,9.0
77094,4.0
77095,11.0
77096,8.0
77097,5.0
77098,11.0
77099,7.0
77100,12.0
77101,13.0
77102,7.0
77103,6.0
77104,9.0
77105,8.0
77106,6.0
77107,13.0
77108,7.0
77109,6.0
77110,14.0
77111,13.0
77112,12.0
77113,5.0
77114,9.0
77115,10.0
77116,11.0
77117,11.0
77118,10.0
77119,6.0
77120,11.0
77121,9.0
77122,8.0
77123,10.0
77124,12.0
77125,6.0
77126,11.0
77127,8.0
77128,11.0
77129,9.0
77130,8.0
77131,7.0
77132,7.0
77133,9.0
77134,11.0
77135,10.0
77136,9.0
77137,7.0
77138,10.0
77139,12.0
77140,9.0
77141,10.0
77142,11.0
77143,7.0
77144,9.0
77145,10.0
77146,11.0
77147,7.0
77148,8.0
77149,7.0
77150,6.0
77151,10.0
77152,8.0
77153,23.0
77154,13.0
77155,10.0
77156,12.0
77157,9.0
77158,6.0
77159,10.0
77160,8.0
77161,9.0
77162,20.0
77163,20.0
77164,9.0
77165,8.0
77166,10.0
77167,8.0
77168,12.0
77169,5.0
77170,5.0
77171,10.0
77172,8.0
77173,9.0
77174,10.0
77175,14.0
77176,11.0
77177,7.0
77178,7.0
77179,9.0
77180,11.0
77181,18.0
77182,10.0
77183,8.0
77184,8.0
77185,9.0
77186,16.0
77187,5.0
77188,11.0
77189,12.0
77190,8.0
77191,8.0
77192,10.0
77193,11.0
77194,4.0
77195,7.0
77196,7.0
77197,9.0
77198,10.0
77199,8.0
77200,9.0
77201,9.0
77202,12.0
77203,20.0
77204,9.0
77205,6.0
77206,11.0
77207,9.0
77208,15.0
77209,12.0
77210,9.0
77211,8.0
77212,10.0
77213,14.0
77214,4.0
77215,7.0
77216,6.0
77217,8.0
77218,9.0
77219,8.0
77220,8.0
77221,13.0
77222,7.0
77223,13.0
77224,11.0
77225,13.0
77226,5.0
77227,8.0
77228,10.0
77229,12.0
77230,9.0
77231,10.0
77232,9.0
77233,10.0
77234,9.0
77235,9.0
77236,10.0
77237,10.0
77238,9.0
77239,10.0
77240,9.0
77241,9.0
77242,7.0
77243,19.0
77244,15.0
77245,13.0
77246,10.0
77247,8.0
77248,9.0
77249,7.0
77250,9.0
77251,11.0
77252,10.0
77253,10.0
77254,9.0
77255,15.0
77256,9.0
77257,7.0
77258,14.0
77259,19.0
77260,12.0
77261,10.0
77262,15.0
77263,8.0
77264,13.0
77265,8.0
77266,11.0
77267,13.0
77268,6.0
77269,8.0
77270,15.0
77271,9.0
77272,9.0
77273,10.0
77274,9.0
77275,8.0
77276,7.0
77277,11.0
77278,10.0
77279,11.0
77280,11.0
77281,9.0
77282,11.0
77283,9.0
77284,7.0
77285,4.0
77286,10.0
77287,7.0
77288,7.0
77289,9.0
77290,6.0
77291,10.0
77292,11.0
77293,18.0
77294,7.0
77295,11.0
77296,8.0
77297,12.0
77298,8.0
77299,7.0
77300,15.0
77301,10.0
77302,3.0
77303,10.0
77304,6.0
77305,8.0
77306,4.0
77307,11.0
77308,13.0
77309,6.0
77310,6.0
77311,10.0
77312,15.0
77313,8.0
77314,16.0
77315,11.0
77316,7.0
77317,10.0
77318,10.0
77319,10.0
77320,12.0
77321,7.0
77322,8.0
77323,15.0
77324,18.0
77325,7.0
77326,9.0
77327,6.0
77328,13.0
77329,9.0
77330,19.0
77331,9.0
77332,9.0
77333,8.0
77334,12.0
77335,16.0
77336,10.0
77337,16.0
77338,10.0
77339,5.0
77340,7.0
77341,4.0
77342,10.0
77343,9.0
77344,6.0
77345,11.0
77346,9.0
77347,8.0
77348,9.0
77349,10.0
77350,10.0
77351,9.0
77352,14.0
77353,10.0
77354,9.0
77355,18.0
77356,7.0
77357,11.0
77358,9.0
77359,15.0
77360,7.0
77361,7.0
77362,6.0
77363,16.0
77364,5.0
77365,17.0
77366,10.0
77367,7.0
77368,13.0
77369,10.0
77370,13.0
77371,14.0
77372,10.0
77373,17.0
77374,11.0
77375,7.0
77376,11.0
77377,10.0
77378,10.0
77379,16.0
77380,10.0
77381,10.0
77382,6.0
77383,15.0
77384,8.0
77385,7.0
77386,10.0
77387,11.0
77388,9.0
77389,9.0
77390,5.0
77391,11.0
77392,10.0
77393,11.0
77394,20.0
77395,6.0
77396,11.0
77397,10.0
77398,7.0
77399,6.0
77400,7.0
77401,11.0
77402,9.0
77403,14.0
77404,9.0
77405,5.0
77406,10.0
77407,15.0
77408,11.0
77409,9.0
77410,8.0
77411,9.0
77412,12.0
77413,6.0
77414,8.0
77415,9.0
77416,11.0
77417,6.0
77418,9.0
77419,13.0
77420,9.0
77421,9.0
77422,9.0
77423,16.0
77424,8.0
77425,15.0
77426,6.0
77427,9.0
77428,7.0
77429,8.0
77430,9.0
77431,19.0
77432,13.0
77433,8.0
77434,9.0
77435,4.0
77436,10.0
77437,9.0
77438,10.0
77439,7.0
77440,12.0
77441,8.0
77442,7.0
77443,10.0
77444,8.0
77445,11.0
77446,4.0
77447,12.0
77448,14.0
77449,10.0
77450,21.0
77451,10.0
77452,7.0
77453,8.0
77454,11.0
77455,13.0
77456,12.0
77457,10.0
77458,9.0
77459,18.0
77460,9.0
77461,9.0
77462,7.0
77463,13.0
77464,9.0
77465,14.0
77466,9.0
77467,4.0
77468,4.0
77469,8.0
77470,12.0
77471,11.0
77472,5.0
77473,7.0
77474,12.0
77475,8.0
77476,7.0
77477,6.0
77478,16.0
77479,9.0
77480,8.0
77481,10.0
77482,5.0
77483,9.0
77484,8.0
77485,15.0
77486,13.0
77487,8.0
77488,9.0
77489,10.0
77490,9.0
77491,8.0
77492,10.0
77493,7.0
77494,9.0
77495,13.0
77496,9.0
77497,9.0
77498,11.0
77499,17.0
77500,14.0
77501,19.0
77502,11.0
77503,10.0
77504,5.0
77505,7.0
77506,18.0
77507,12.0
77508,11.0
77509,5.0
77510,10.0
77511,11.0
77512,14.0
77513,4.0
77514,8.0
77515,10.0
77516,10.0
77517,10.0
77518,13.0
77519,8.0
77520,14.0
77521,9.0
77522,8.0
77523,19.0
77524,7.0
77525,5.0
77526,10.0
77527,14.0
77528,13.0
77529,9.0
77530,10.0
77531,6.0
77532,9.0
77533,20.0
77534,8.0
77535,6.0
77536,6.0
77537,10.0
77538,7.0
77539,9.0
77540,6.0
77541,7.0
77542,9.0
77543,11.0
77544,6.0
77545,11.0
77546,16.0
77547,6.0
77548,9.0
77549,10.0
77550,9.0
77551,8.0
77552,8.0
77553,10.0
77554,10.0
77555,9.0
77556,10.0
77557,9.0
77558,10.0
77559,12.0
77560,8.0
77561,9.0
77562,12.0
77563,17.0
77564,16.0
77565,11.0
77566,13.0
77567,11.0
77568,14.0
77569,7.0
77570,7.0
77571,7.0
77572,7.0
77573,7.0
77574,5.0
77575,9.0
77576,7.0
77577,7.0
77578,8.0
77579,9.0
77580,11.0
77581,8.0
77582,14.0
77583,19.0
77584,11.0
77585,9.0
77586,6.0
77587,8.0
77588,11.0
77589,10.0
77590,11.0
77591,11.0
77592,7.0
77593,4.0
77594,8.0
77595,13.0
77596,9.0
77597,8.0
77598,6.0
77599,5.0
77600,8.0
77601,6.0
77602,10.0
77603,8.0
77604,7.0
77605,11.0
77606,9.0
77607,6.0
77608,4.0
77609,9.0
77610,8.0
77611,9.0
77612,7.0
77613,7.0
77614,8.0
77615,7.0
77616,10.0
77617,11.0
77618,8.0
77619,8.0
77620,13.0
77621,11.0
77622,9.0
77623,5.0
77624,7.0
77625,11.0
77626,12.0
77627,10.0
77628,10.0
77629,10.0
77630,8.0
77631,22.0
77632,16.0
77633,10.0
77634,16.0
77635,8.0
77636,5.0
77637,8.0
77638,6.0
77639,10.0
77640,7.0
77641,21.0
77642,12.0
77643,11.0
77644,6.0
77645,9.0
77646,8.0
77647,9.0
77648,9.0
77649,11.0
77650,8.0
77651,9.0
77652,10.0
77653,12.0
77654,12.0
77655,7.0
77656,5.0
77657,6.0
77658,10.0
77659,20.0
77660,7.0
77661,11.0
77662,8.0
77663,7.0
77664,11.0
77665,5.0
77666,10.0
77667,7.0
77668,11.0
77669,11.0
77670,9.0
77671,13.0
77672,15.0
77673,9.0
77674,9.0
77675,8.0
77676,10.0
77677,14.0
77678,6.0
77679,14.0
77680,7.0
77681,8.0
77682,15.0
77683,13.0
77684,5.0
77685,11.0
77686,11.0
77687,11.0
77688,9.0
77689,9.0
77690,9.0
77691,9.0
77692,8.0
77693,6.0
77694,9.0
77695,8.0
77696,8.0
77697,9.0
77698,16.0
77699,7.0
77700,8.0
77701,7.0
77702,12.0
77703,9.0
77704,10.0
77705,9.0
77706,11.0
77707,6.0
77708,7.0
77709,8.0
77710,6.0
77711,16.0
77712,11.0
77713,9.0
77714,8.0
77715,12.0
77716,9.0
77717,12.0
77718,8.0
77719,5.0
77720,8.0
77721,9.0
77722,13.0
77723,13.0
77724,10.0
77725,8.0
77726,10.0
77727,13.0
77728,10.0
77729,13.0
77730,9.0
77731,7.0
77732,9.0
77733,9.0
77734,11.0
77735,9.0
77736,7.0
77737,8.0
77738,13.0
77739,10.0
77740,8.0
77741,14.0
77742,8.0
77743,8.0
77744,10.0
77745,11.0
77746,9.0
77747,7.0
77748,4.0
77749,11.0
77750,10.0
77751,11.0
77752,8.0
77753,13.0
77754,7.0
77755,10.0
77756,8.0
77757,8.0
77758,8.0
77759,6.0
77760,10.0
77761,9.0
77762,8.0
77763,9.0
77764,13.0
77765,11.0
77766,12.0
77767,8.0
77768,8.0
77769,12.0
77770,9.0
77771,6.0
77772,17.0
77773,11.0
77774,10.0
77775,5.0
77776,13.0
77777,11.0
77778,9.0
77779,9.0
77780,15.0
77781,6.0
77782,15.0
77783,14.0
77784,12.0
77785,6.0
77786,15.0
77787,7.0
77788,8.0
77789,7.0
77790,9.0
77791,10.0
77792,8.0
77793,8.0
77794,11.0
77795,8.0
77796,9.0
77797,12.0
77798,7.0
77799,11.0
77800,13.0
77801,10.0
77802,9.0
77803,10.0
77804,10.0
77805,9.0
77806,8.0
77807,16.0
77808,11.0
77809,10.0
77810,11.0
77811,11.0
77812,7.0
77813,7.0
77814,10.0
77815,9.0
77816,9.0
77817,6.0
77818,12.0
77819,9.0
77820,8.0
77821,6.0
77822,8.0
77823,8.0
77824,9.0
77825,7.0
77826,17.0
77827,9.0
77828,11.0
77829,7.0
77830,13.0
77831,10.0
77832,10.0
77833,7.0
77834,13.0
77835,6.0
77836,16.0
77837,14.0
77838,8.0
77839,12.0
77840,8.0
77841,6.0
77842,12.0
77843,8.0
77844,9.0
77845,9.0
77846,9.0
77847,16.0
77848,10.0
77849,12.0
77850,10.0
77851,8.0
77852,13.0
77853,11.0
77854,7.0
77855,12.0
77856,8.0
77857,12.0
77858,9.0
77859,12.0
77860,9.0
77861,9.0
77862,11.0
77863,7.0
77864,12.0
77865,9.0
77866,7.0
77867,8.0
77868,9.0
77869,12.0
77870,11.0
77871,13.0
77872,14.0
77873,20.0
77874,8.0
77875,10.0
77876,9.0
77877,5.0
77878,8.0
77879,10.0
77880,7.0
77881,9.0
77882,15.0
77883,7.0
77884,7.0
77885,7.0
77886,10.0
77887,10.0
77888,6.0
77889,6.0
77890,7.0
77891,8.0
77892,7.0
77893,9.0
77894,10.0
77895,7.0
77896,10.0
77897,10.0
77898,14.0
77899,12.0
77900,9.0
77901,8.0
77902,7.0
77903,11.0
77904,8.0
77905,12.0
77906,11.0
77907,10.0
77908,12.0
77909,9.0
77910,9.0
77911,8.0
77912,9.0
77913,14.0
77914,7.0
77915,8.0
77916,11.0
77917,15.0
77918,8.0
77919,8.0
77920,17.0
77921,14.0
77922,12.0
77923,11.0
77924,10.0
77925,11.0
77926,9.0
77927,6.0
77928,7.0
77929,11.0
77930,10.0
77931,6.0
77932,8.0
77933,10.0
77934,10.0
77935,10.0
77936,7.0
77937,18.0
77938,9.0
77939,8.0
77940,10.0
77941,9.0
77942,5.0
77943,20.0
77944,10.0
77945,8.0
77946,9.0
77947,5.0
77948,7.0
77949,13.0
77950,9.0
77951,10.0
77952,7.0
77953,10.0
77954,4.0
77955,11.0
77956,10.0
77957,8.0
77958,11.0
77959,11.0
77960,15.0
77961,9.0
77962,11.0
77963,7.0
77964,10.0
77965,12.0
77966,17.0
